# print with MP based on the cost matrix: 
#  0->0 =0
#  0->1 =2
#  1->0 =1
#  1->1 =0
POS	Node	State
20	S9	1
20	N13	1
20	S5	1
20	N14	1
20	S6	1
20	S7	1
21	N1	1
21	N2	1
21	N3	1
21	S14	1
21	S15	1
21	S13	1
21	N4	1
21	N5	1
21	N6	1
21	S10	1
21	S11	1
21	S12	1
21	N7	1
21	N8	1
21	N9	1
21	S1	1
21	S2	1
21	S3	1
21	N10	1
21	S4	1
21	N11	1
21	N12	1
21	S8	1
21	S9	1
21	N13	1
21	S5	1
21	N14	1
21	S6	1
21	S7	1
22	N1	1
22	N2	1
22	N3	1
22	S14	1
22	S15	1
22	S13	1
22	N4	1
22	N5	1
22	N6	1
22	S10	1
22	S11	1
22	S12	1
22	N7	1
22	N8	1
22	N9	1
22	S1	1
22	S2	1
22	S3	1
22	N10	1
22	S4	1
22	N11	1
22	N12	1
22	S8	1
22	S9	1
22	N13	1
22	S5	1
22	N14	1
22	S6	1
22	S7	1
23	N1	1
23	N2	1
23	N3	1
23	S14	1
23	S15	1
23	S13	1
23	N4	1
23	N5	1
23	N6	1
23	S10	1
23	S11	1
23	S12	1
23	N7	1
23	N8	1
23	N9	1
23	S1	1
23	S2	1
23	S3	1
23	N10	1
23	S4	1
23	N11	1
23	N12	1
23	S8	1
23	S9	1
23	N13	1
23	S5	1
23	N14	1
23	S6	1
23	S7	1
24	N1	1
24	N2	1
24	N3	1
24	S14	1
24	S15	1
24	S13	1
24	N4	1
24	N5	1
24	N6	1
24	S10	1
24	S11	1
24	S12	1
24	N7	1
24	N8	1
24	N9	1
24	S1	1
24	S2	1
24	S3	1
24	N10	1
24	S4	1
24	N11	1
24	N12	1
24	S8	1
24	S9	1
24	N13	1
24	S5	1
24	N14	1
24	S6	1
24	S7	1
25	N1	1
25	N2	1
25	N3	1
25	S14	1
25	S15	1
25	S13	1
25	N4	1
25	N5	1
25	N6	1
25	S10	1
25	S11	1
25	S12	1
25	N7	1
25	N8	1
25	N9	1
25	S1	1
25	S2	1
25	S3	1
25	N10	1
25	S4	1
25	N11	1
25	N12	1
25	S8	1
25	S9	1
25	N13	1
25	S5	1
25	N14	1
25	S6	1
25	S7	1
26	N1	1
26	N2	1
26	N3	1
26	S14	1
26	S15	1
26	S13	1
26	N4	1
26	N5	1
26	N6	1
26	S10	1
26	S11	1
26	S12	1
26	N7	1
26	N8	1
26	N9	1
26	S1	1
26	S2	1
26	S3	1
26	N10	1
26	S4	1
26	N11	1
26	N12	1
26	S8	1
26	S9	1
26	N13	1
26	S5	1
26	N14	1
26	S6	1
26	S7	1
27	N1	1
27	N2	1
27	N3	1
27	S14	1
27	S15	1
27	S13	1
27	N4	1
27	N5	1
27	N6	1
27	S10	1
27	S11	1
27	S12	1
27	N7	1
27	N8	1
27	N9	1
27	S1	1
27	S2	1
27	S3	1
27	N10	1
27	S4	1
27	N11	1
27	N12	1
27	S8	1
27	S9	1
27	N13	1
27	S5	1
27	N14	1
27	S6	1
27	S7	1
28	N1	1
28	N2	1
28	N3	1
28	S14	1
28	S15	1
28	S13	1
28	N4	1
28	N5	1
28	N6	1
28	S10	1
28	S11	1
28	S12	1
28	N7	1
28	N8	1
28	N9	1
28	S1	1
28	S2	1
28	S3	1
28	N10	1
28	S4	1
28	N11	1
28	N12	1
28	S8	1
28	S9	1
28	N13	1
28	S5	1
28	N14	1
28	S6	1
28	S7	1
29	N1	1
29	N2	1
29	N3	1
29	S14	1
29	S15	1
29	S13	1
29	N4	1
29	N5	1
29	N6	1
29	S10	1
29	S11	1
29	S12	1
29	N7	1
29	N8	1
29	N9	1
29	S1	1
29	S2	1
29	S3	1
29	N10	1
29	S4	1
29	N11	1
29	N12	1
29	S8	1
29	S9	1
29	N13	1
29	S5	1
29	N14	1
29	S6	1
29	S7	1
30	N1	1
30	N2	1
30	N3	1
30	S14	1
30	S15	1
30	S13	1
30	N4	1
30	N5	1
30	N6	1
30	S10	1
30	S11	1
30	S12	1
30	N7	1
30	N8	1
30	N9	1
30	S1	1
30	S2	1
30	S3	1
30	N10	1
30	S4	1
30	N11	1
30	N12	1
30	S8	1
30	S9	1
30	N13	1
30	S5	1
30	N14	1
30	S6	1
30	S7	1
31	N1	1
31	N2	1
31	N3	1
31	S14	1
31	S15	1
31	S13	1
31	N4	1
31	N5	1
31	N6	1
31	S10	1
31	S11	1
31	S12	1
31	N7	1
31	N8	1
31	N9	1
31	S1	1
31	S2	1
31	S3	1
31	N10	1
31	S4	1
31	N11	1
31	N12	1
31	S8	1
31	S9	1
31	N13	1
31	S5	1
31	N14	1
31	S6	1
31	S7	1
32	N1	1
32	N2	1
32	N3	1
32	S14	1
32	S15	1
32	S13	1
32	N4	1
32	N5	1
32	N6	1
32	S10	1
32	S11	1
32	S12	1
32	N7	1
32	N8	1
32	N9	1
32	S1	1
32	S2	1
32	S3	1
32	N10	1
32	S4	1
32	N11	1
32	N12	1
32	S8	1
32	S9	1
32	N13	1
32	S5	1
32	N14	1
32	S6	1
32	S7	1
33	N1	1
33	N2	1
33	N3	1
33	S14	1
33	S15	1
33	S13	1
33	N4	1
33	N5	1
33	N6	1
33	S10	1
33	S11	1
33	S12	1
33	N7	1
33	N8	1
33	N9	1
33	S1	1
33	S2	1
33	S3	1
33	N10	1
33	S4	1
33	N11	1
33	N12	1
33	S8	1
33	S9	1
33	N13	1
33	S5	1
33	N14	1
33	S6	1
33	S7	1
34	N1	1
34	N2	1
34	N3	1
34	S14	1
34	S15	1
34	S13	1
34	N4	1
34	N5	1
34	N6	1
34	S10	1
34	S11	1
34	S12	1
34	N7	1
34	N8	1
34	N9	1
34	S1	1
34	S2	1
34	S3	1
34	N10	1
34	S4	1
34	N11	1
34	N12	1
34	S8	1
34	S9	1
34	N13	1
34	S5	1
34	N14	1
34	S6	1
34	S7	1
35	N1	1
35	N2	1
35	N3	1
35	S14	1
35	S15	1
35	S13	1
35	N4	1
35	N5	1
35	N6	1
35	S10	1
35	S11	1
35	S12	1
35	N7	1
35	N8	1
35	N9	1
35	S1	1
35	S2	1
35	S3	1
35	N10	1
35	S4	1
35	N11	1
35	N12	1
35	S8	1
35	S9	1
35	N13	1
35	S5	1
35	N14	1
35	S6	1
35	S7	1
36	N1	1
36	N2	1
36	N3	1
36	S14	1
36	S15	1
36	S13	1
36	N4	1
36	N5	1
36	N6	1
36	S10	1
36	S11	1
36	S12	1
36	N7	1
36	N8	1
36	N9	1
36	S1	1
36	S2	1
36	S3	1
36	N10	1
36	S4	1
36	N11	1
36	N12	1
36	S8	1
36	S9	1
36	N13	1
36	S5	1
36	N14	1
36	S6	1
36	S7	1
37	N1	1
37	N2	1
37	N3	1
37	S14	1
37	S15	1
37	S13	1
37	N4	1
37	N5	1
37	N6	1
37	S10	1
37	S11	1
37	S12	1
37	N7	1
37	N8	1
37	N9	1
37	S1	1
37	S2	1
37	S3	1
37	N10	1
37	S4	1
37	N11	1
37	N12	1
37	S8	1
37	S9	1
37	N13	1
37	S5	1
37	N14	1
37	S6	1
37	S7	1
38	N1	1
38	N2	1
38	N3	1
38	S14	1
38	S15	1
38	S13	1
38	N4	1
38	N5	1
38	N6	1
38	S10	1
38	S11	1
38	S12	1
38	N7	1
38	N8	1
38	N9	1
38	S1	1
38	S2	1
38	S3	1
38	N10	1
38	S4	1
38	N11	1
38	N12	1
38	S8	1
38	S9	1
38	N13	1
38	S5	1
38	N14	1
38	S6	1
38	S7	1
39	N1	1
39	N2	1
39	N3	1
39	S14	1
39	S15	1
39	S13	1
39	N4	1
39	N5	1
39	N6	1
39	S10	1
39	S11	1
39	S12	1
39	N7	1
39	N8	1
39	N9	1
39	S1	1
39	S2	1
39	S3	1
39	N10	1
39	S4	1
39	N11	1
39	N12	1
39	S8	1
39	S9	1
39	N13	1
39	S5	1
39	N14	1
39	S6	1
39	S7	1
40	N1	1
40	N2	1
40	N3	1
40	S14	1
40	S15	1
40	S13	1
40	N4	1
40	N5	1
40	N6	1
40	S10	1
40	S11	1
40	S12	1
40	N7	1
40	N8	1
40	N9	1
40	S1	1
40	S2	1
40	S3	1
40	N10	1
40	S4	1
40	N11	1
40	N12	1
40	S8	1
40	S9	1
40	N13	1
40	S5	1
40	N14	1
40	S6	1
40	S7	1
41	N1	1
41	N2	1
41	N3	1
41	S14	1
41	S15	1
41	S13	1
41	N4	1
41	N5	1
41	N6	1
41	S10	1
41	S11	1
41	S12	1
41	N7	1
41	N8	1
41	N9	1
41	S1	1
41	S2	1
41	S3	1
41	N10	1
41	S4	1
41	N11	1
41	N12	1
41	S8	1
41	S9	1
41	N13	1
41	S5	1
41	N14	1
41	S6	1
41	S7	1
42	N1	1
42	N2	1
42	N3	1
42	S14	1
42	S15	1
42	S13	1
42	N4	1
42	N5	1
42	N6	1
42	S10	1
42	S11	1
42	S12	1
42	N7	1
42	N8	1
42	N9	1
42	S1	1
42	S2	1
42	S3	1
42	N10	1
42	S4	1
42	N11	1
42	N12	1
42	S8	1
42	S9	1
42	N13	1
42	S5	1
42	N14	1
42	S6	1
42	S7	1
43	N1	1
43	N2	1
43	N3	1
43	S14	1
43	S15	1
43	S13	1
43	N4	1
43	N5	1
43	N6	1
43	S10	1
43	S11	1
43	S12	1
43	N7	1
43	N8	1
43	N9	1
43	S1	1
43	S2	1
43	S3	1
43	N10	1
43	S4	1
43	N11	1
43	N12	1
43	S8	1
43	S9	1
43	N13	1
43	S5	1
43	N14	1
43	S6	1
43	S7	1
44	N1	1
44	N2	1
44	N3	1
44	S14	1
44	S15	1
44	S13	1
44	N4	1
44	N5	1
44	N6	1
44	S10	1
44	S11	1
44	S12	1
44	N7	1
44	N8	1
44	N9	1
44	S1	1
44	S2	1
44	S3	1
44	N10	1
44	S4	1
44	N11	1
44	N12	1
44	S8	1
44	S9	1
44	N13	1
44	S5	1
44	N14	1
44	S6	1
44	S7	1
45	N1	1
45	N2	1
45	N3	1
45	S14	1
45	S15	1
45	S13	1
45	N4	1
45	N5	1
45	N6	1
45	S10	1
45	S11	1
45	S12	1
45	N7	1
45	N8	1
45	N9	1
45	S1	1
45	S2	1
45	S3	1
45	N10	1
45	S4	1
45	N11	1
45	N12	1
45	S8	1
45	S9	1
45	N13	1
45	S5	1
45	N14	1
45	S6	1
45	S7	1
46	N1	1
46	N2	1
46	N3	1
46	S14	1
46	S15	1
46	S13	1
46	N4	1
46	N5	1
46	N6	1
46	S10	1
46	S11	1
46	S12	1
46	N7	1
46	N8	1
46	N9	1
46	S1	1
46	S2	1
46	S3	1
46	N10	1
46	S4	1
46	N11	1
46	N12	1
46	S8	1
46	S9	1
46	N13	1
46	S5	1
46	N14	1
46	S6	1
46	S7	1
47	N1	1
47	N2	1
47	N3	1
47	S14	1
47	S15	1
47	S13	1
47	N4	1
47	N5	1
47	N6	1
47	S10	1
47	S11	1
47	S12	1
47	N7	1
47	N8	1
47	N9	1
47	S1	1
47	S2	1
47	S3	1
47	N10	1
47	S4	1
47	N11	0
47	N12	0
47	S8	0
47	S9	0
47	N13	0
47	S5	0
47	N14	0
47	S6	0
47	S7	0
48	N1	1
48	N2	1
48	N3	1
48	S14	1
48	S15	1
48	S13	1
48	N4	1
48	N5	1
48	N6	1
48	S10	1
48	S11	1
48	S12	1
48	N7	1
48	N8	1
48	N9	1
48	S1	1
48	S2	1
48	S3	1
48	N10	1
48	S4	1
48	N11	1
48	N12	1
48	S8	1
48	S9	1
48	N13	1
48	S5	1
48	N14	1
48	S6	1
48	S7	1
49	N1	1
49	N2	1
49	N3	1
49	S14	1
49	S15	1
49	S13	1
49	N4	1
49	N5	1
49	N6	1
49	S10	1
49	S11	1
49	S12	1
49	N7	1
49	N8	1
49	N9	1
49	S1	1
49	S2	1
49	S3	1
49	N10	1
49	S4	1
49	N11	1
49	N12	1
49	S8	1
49	S9	1
49	N13	1
49	S5	1
49	N14	1
49	S6	1
49	S7	1
50	N1	1
50	N2	1
50	N3	1
50	S14	1
50	S15	1
50	S13	1
50	N4	1
50	N5	1
50	N6	1
50	S10	1
50	S11	1
50	S12	1
50	N7	1
50	N8	1
50	N9	1
50	S1	1
50	S2	1
50	S3	1
50	N10	1
50	S4	1
50	N11	1
50	N12	1
50	S8	1
50	S9	1
50	N13	1
50	S5	1
50	N14	1
50	S6	1
50	S7	1
51	N1	1
51	N2	1
51	N3	1
51	S14	1
51	S15	1
51	S13	1
51	N4	1
51	N5	1
51	N6	1
51	S10	1
51	S11	1
51	S12	1
51	N7	1
51	N8	1
51	N9	1
51	S1	1
51	S2	1
51	S3	1
51	N10	1
51	S4	1
51	N11	1
51	N12	1
51	S8	1
51	S9	1
51	N13	1
51	S5	1
51	N14	1
51	S6	1
51	S7	1
52	N1	1
52	N2	1
52	N3	1
52	S14	1
52	S15	1
52	S13	1
52	N4	1
52	N5	1
52	N6	1
52	S10	1
52	S11	1
52	S12	1
52	N7	1
52	N8	1
52	N9	1
52	S1	1
52	S2	1
52	S3	1
52	N10	1
52	S4	1
52	N11	1
52	N12	1
52	S8	1
52	S9	1
52	N13	1
52	S5	1
52	N14	1
52	S6	1
52	S7	1
53	N1	1
53	N2	1
53	N3	1
53	S14	1
53	S15	1
53	S13	1
53	N4	1
53	N5	1
53	N6	1
53	S10	1
53	S11	1
53	S12	1
53	N7	1
53	N8	1
53	N9	1
53	S1	1
53	S2	1
53	S3	1
53	N10	1
53	S4	1
53	N11	1
53	N12	1
53	S8	1
53	S9	1
53	N13	1
53	S5	1
53	N14	1
53	S6	1
53	S7	1
54	N1	0
54	N2	0
54	N3	0
54	S14	0
54	S15	0
54	S13	0
54	N4	0
54	N5	0
54	N6	0
54	S10	0
54	S11	0
54	S12	0
54	N7	1
54	N8	1
54	N9	1
54	S1	1
54	S2	1
54	S3	1
54	N10	1
54	S4	1
54	N11	1
54	N12	1
54	S8	1
54	S9	1
54	N13	1
54	S5	1
54	N14	1
54	S6	1
54	S7	1
55	N1	1
55	N2	1
55	N3	1
55	S14	1
55	S15	1
55	S13	1
55	N4	1
55	N5	1
55	N6	1
55	S10	1
55	S11	1
55	S12	1
55	N7	1
55	N8	1
55	N9	1
55	S1	1
55	S2	1
55	S3	1
55	N10	1
55	S4	1
55	N11	1
55	N12	1
55	S8	1
55	S9	1
55	N13	1
55	S5	1
55	N14	1
55	S6	1
55	S7	1
56	N1	1
56	N2	1
56	N3	1
56	S14	1
56	S15	1
56	S13	1
56	N4	1
56	N5	1
56	N6	1
56	S10	1
56	S11	1
56	S12	1
56	N7	1
56	N8	1
56	N9	1
56	S1	1
56	S2	1
56	S3	1
56	N10	1
56	S4	1
56	N11	1
56	N12	1
56	S8	1
56	S9	1
56	N13	1
56	S5	1
56	N14	1
56	S6	1
56	S7	1
57	N1	1
57	N2	1
57	N3	1
57	S14	1
57	S15	1
57	S13	1
57	N4	1
57	N5	1
57	N6	1
57	S10	1
57	S11	1
57	S12	1
57	N7	1
57	N8	1
57	N9	1
57	S1	1
57	S2	1
57	S3	1
57	N10	1
57	S4	1
57	N11	1
57	N12	1
57	S8	1
57	S9	1
57	N13	1
57	S5	1
57	N14	1
57	S6	1
57	S7	1
58	N1	1
58	N2	1
58	N3	1
58	S14	1
58	S15	1
58	S13	1
58	N4	1
58	N5	1
58	N6	1
58	S10	1
58	S11	1
58	S12	1
58	N7	1
58	N8	1
58	N9	1
58	S1	1
58	S2	1
58	S3	1
58	N10	1
58	S4	1
58	N11	1
58	N12	1
58	S8	1
58	S9	1
58	N13	1
58	S5	1
58	N14	1
58	S6	1
58	S7	1
59	N1	1
59	N2	1
59	N3	1
59	S14	1
59	S15	1
59	S13	1
59	N4	1
59	N5	1
59	N6	1
59	S10	1
59	S11	1
59	S12	1
59	N7	1
59	N8	1
59	N9	1
59	S1	1
59	S2	1
59	S3	1
59	N10	1
59	S4	1
59	N11	1
59	N12	1
59	S8	1
59	S9	1
59	N13	1
59	S5	1
59	N14	1
59	S6	1
59	S7	1
60	N1	1
60	N2	1
60	N3	1
60	S14	1
60	S15	1
60	S13	1
60	N4	1
60	N5	1
60	N6	1
60	S10	1
60	S11	1
60	S12	1
60	N7	1
60	N8	1
60	N9	1
60	S1	1
60	S2	1
60	S3	1
60	N10	1
60	S4	1
60	N11	1
60	N12	1
60	S8	1
60	S9	1
60	N13	1
60	S5	1
60	N14	1
60	S6	1
60	S7	1
61	N1	1
61	N2	1
61	N3	1
61	S14	1
61	S15	1
61	S13	1
61	N4	1
61	N5	1
61	N6	1
61	S10	1
61	S11	1
61	S12	1
61	N7	1
61	N8	1
61	N9	1
61	S1	1
61	S2	1
61	S3	1
61	N10	1
61	S4	1
61	N11	1
61	N12	1
61	S8	1
61	S9	1
61	N13	1
61	S5	1
61	N14	1
61	S6	1
61	S7	1
62	N1	1
62	N2	1
62	N3	1
62	S14	1
62	S15	1
62	S13	1
62	N4	1
62	N5	1
62	N6	1
62	S10	1
62	S11	1
62	S12	1
62	N7	1
62	N8	1
62	N9	1
62	S1	1
62	S2	1
62	S3	1
62	N10	1
62	S4	1
62	N11	1
62	N12	1
62	S8	1
62	S9	1
62	N13	1
62	S5	1
62	N14	1
62	S6	1
62	S7	1
63	N1	1
63	N2	1
63	N3	1
63	S14	1
63	S15	1
63	S13	1
63	N4	1
63	N5	1
63	N6	1
63	S10	1
63	S11	1
63	S12	1
63	N7	1
63	N8	1
63	N9	1
63	S1	1
63	S2	1
63	S3	1
63	N10	1
63	S4	1
63	N11	1
63	N12	1
63	S8	1
63	S9	1
63	N13	1
63	S5	1
63	N14	1
63	S6	1
63	S7	1
64	N1	1
64	N2	1
64	N3	1
64	S14	1
64	S15	1
64	S13	1
64	N4	1
64	N5	1
64	N6	1
64	S10	1
64	S11	1
64	S12	1
64	N7	1
64	N8	1
64	N9	1
64	S1	1
64	S2	1
64	S3	1
64	N10	1
64	S4	1
64	N11	1
64	N12	1
64	S8	1
64	S9	1
64	N13	1
64	S5	1
64	N14	1
64	S6	1
64	S7	1
65	N1	1
65	N2	1
65	N3	1
65	S14	1
65	S15	1
65	S13	1
65	N4	1
65	N5	1
65	N6	1
65	S10	1
65	S11	1
65	S12	1
65	N7	1
65	N8	1
65	N9	1
65	S1	1
65	S2	1
65	S3	1
65	N10	1
65	S4	1
65	N11	1
65	N12	1
65	S8	1
65	S9	1
65	N13	1
65	S5	1
65	N14	1
65	S6	1
65	S7	1
66	N1	1
66	N2	1
66	N3	1
66	S14	1
66	S15	1
66	S13	1
66	N4	1
66	N5	1
66	N6	1
66	S10	1
66	S11	1
66	S12	1
66	N7	1
66	N8	1
66	N9	1
66	S1	1
66	S2	1
66	S3	1
66	N10	1
66	S4	1
66	N11	1
66	N12	1
66	S8	1
66	S9	1
66	N13	1
66	S5	1
66	N14	1
66	S6	1
66	S7	1
67	N1	1
67	N2	1
67	N3	1
67	S14	1
67	S15	1
67	S13	1
67	N4	1
67	N5	1
67	N6	1
67	S10	1
67	S11	1
67	S12	1
67	N7	1
67	N8	1
67	N9	1
67	S1	1
67	S2	1
67	S3	1
67	N10	1
67	S4	1
67	N11	1
67	N12	1
67	S8	1
67	S9	1
67	N13	1
67	S5	1
67	N14	1
67	S6	1
67	S7	1
68	N1	1
68	N2	1
68	N3	1
68	S14	1
68	S15	1
68	S13	1
68	N4	1
68	N5	1
68	N6	1
68	S10	1
68	S11	1
68	S12	1
68	N7	1
68	N8	1
68	N9	1
68	S1	1
68	S2	1
68	S3	1
68	N10	1
68	S4	1
68	N11	1
68	N12	1
68	S8	1
68	S9	1
68	N13	1
68	S5	1
68	N14	1
68	S6	1
68	S7	1
69	N1	1
69	N2	1
69	N3	1
69	S14	1
69	S15	1
69	S13	1
69	N4	1
69	N5	1
69	N6	1
69	S10	1
